Interpretation,Q1,Q10,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Score
C,A,2,A,C,b,a,2,1.0,3.0,1.0,5
C,A,2,a,b,c,F,3,2.0,1.0,1.0,7
C,H,3,a,c,g,a,2,,,,6
B,c,1,c,c,a,a,é,3,1,3,14
B,b,3,c,a,a,a,1,1,2,1,10
C,b,2,c,a,c,b,3,2,1,1,9
C,B,1,C,C,C,D,1,2,2,2,2
C,A,1,A,B,C,B,1,2,1,1,4
C,C,2,C,C,A,B,3,2,1,1,4
C,B,2,B,B,B,B,2,2,2,2,0
C,C,2,C,C,C,C,C,2,2,2,0
C,C,1,C,C,C,B,3,3,3,1,8
C,A,1,A,A,A,A,A,A,1,1,3
C,a,,a,a,a,a,a,,,,6
B,a,1.0,b,c,c,a,1,2.0,3.0,1.0,11
B,c,3.0,c,c,a,b,"""",3.0,2.0,1.0,12
C,A,2.0,B,A,C,B,2,3.0,1.0,1.0,4
C,B,3.0,C,B,A,B,3,2.0,1.0,1.0,6
C,C,3.0,C,C,A,B,2,3.0,1.0,1.0,6
C,C,1.0,B,A,B,B,2,3.0,2.0,1.0,4
C,A,2.0,C,B,A,B,3,2.0,1.0,1.0,4
C,C,1.0,B,A,C,B,1,3.0,,,4
C,C,1.0,A,B,A,B,2,,1.0,2.0,2
C,b,3,b,b,b,c,2,3,3.0,1,9
C,a,1,c,c,b,a,1,2,1.0,2,9
B,c,3,a,a,c,b,2,1,3.0,2,11
B,c,3,c,c,a,c,"""",3,3.0,3,17
B,c,3,c,c,a,c,3,3,3.0,3,19
A,c,3,c,c,c,c,3,3,3.0,3,20
C,b,2,b,b,b,b,2,2,2.0,2,0
C,d,1,a,a,a,a,1,1,1.0,2,8
C,b,1,c,,c,,2,3,2.0,2,7
B,a,3,c,,c,a,1,3,,1,12
B,c,3,c,a,b,c,2.0,3,3,1,14
B,a,2,c,b,a,a,3.0,2,3,3,11
B,b,2,c,a,c,b,1.0,3,2,3,10
C,a,1,b,a,b,a,,1,2,3,7
C,A,2,B,C,a,c,c,3,1,2,8
B,a,3,c,a,a,a,2,2,3,1,11
B,a,2,a,a,c,c,1,1,3,3,13
C,B,1,b,b,b,c,1,2,1,2,5
C,a,1,a,b,a,b,1,2,1,2,6
C,t,9,u,n,l,g,p,5,7,8,0
C,n,eqdsw,j,s,4,,J,6,s,dzqs,0
C,v,d,s,a,x,r,g,y,R,E,1
C,a,1,a,a,a,a,1,,1,1,9
C,a,3,b,c,a,b,2,3.0,1,2,9
B,c,3,c,c,a,a,n,3.0,2,1,13
C,c,2,b,b,b,b,2,2.0,2,2,2
C,b,2,b,b,b,b,2,2.0,2,2,0
B,a,1,a,a,a,a,1,1.0,1,1,10
A,c,3,c,c,c,c,3,3.0,3,3,20
B,1,1,1,1,1,1,1,1.0,1,1,10
C,b,(3),B,B,b,O,a,1.0,Oui,5,2
C,S,,i,m,p,l,o,n, ,?,0
B,a,3,a,c,a,a,a,3,3.0,1,14
B,a,3,b,c,v,a,1,3,2.0,1,10
B,a,3,c,c,b,b,3,1,3.0,2,12
B,c,3,a,c,b,a,3,1,2.0,3,13
B,A,1,c,b,c,a,3,1,2.0,3,11
B,a,2,c,b,c,b,3,1,2.0,3,10
C,x,p,r,y,b,z,p,m,,w,0
C,q,qaz,x,5,0,98,345,azerty,bvc,1,1
C,dfg,dx,a,qsd,,onv,polk,mlp,"&é""'",,1
C,a,okijuh,xsq,bonjour,halo,oui,daccord,<<<<,aeo,feinfienfe,1
C,(a),(3),(a),(c),(a),(a),(2),(3),(2),(1),0
C,(a),3,(a),(b),(a),(a),1,3,2,1,6
C,C,2,b,c,a,a,2,1,2,1,6
C,A,1,a,a,b,b,3,1,3,2,8
C,a,1,a,b,b,a,1,1,2,2,6
B,a,2,c,c,c,a,1,2,2,1,10
B,a,1,a,z,c,b,3,1,2,3,10
C,,1,,c,a,b,1,3,2,2,7
C,a,1,a,b,b,,,3,1,2,6
C,b,2,b,c,a,a,3,2,1,3,9
B,a,3,c,a,a,a,1.0,3.0,3.0,1,14
B,b,3,c,a,b,c,3.0,3.0,2.0,1,12
A,c,3,c,c,c,c,3.0,3.0,3.0,3,20
B,a,1,a,a,a,a,1.0,1.0,1.0,1,10
C,b,2,b,b,b,b,2.0,2.0,2.0,2,0
B,c,3,c,,c,c,,,3.0,3,14
C,b,2,a,c,,b,,2.0,,3,5
C,a,3,c,b,,,1.0,,3.0,2,8
C,a,1,n,e,a,b,v,t,Y,',3
C,A,3,b,c,lk,k,n,2,0,5,4
